Cell,Cluster
Hi_2338_1,1
Hi_2338_2,1
Hi_2338_3,1
Hi_2338_4,1
Hi_2338_5,1
Hi_2338_6,1
Hi_2338_7,1
Hi_2338_8,1
Hi_2338_9,1
Hi_2338_10,1
Hi_2338_11,1
Hi_2338_12,1
Hi_2338_13,1
Hi_2338_14,1
Hi_2338_15,1
Hi_2338_16,1
Hi_2338_17,1
Hi_2338_18,1
Hi_2338_19,1
Hi_2338_20,1
Hi_2338_21,1
Hi_2338_22,1
Hi_2339_1,2
Hi_2339_2,2
Hi_2339_3,2
Hi_2339_4,2
Hi_2339_5,2
Hi_2339_6,2
Hi_2339_7,2
Hi_2339_8,2
Hi_2339_9,2
Hi_2339_10,2
Hi_2339_11,2
Hi_2339_12,2
Hi_2339_13,2
Hi_2339_14,2
Hi_2339_15,2
Hi_2339_16,2
Hi_2339_17,2
Hi_K562_1,3
Hi_K562_2,3
Hi_K562_3,3
Hi_K562_4,3
Hi_K562_5,3
Hi_K562_6,3
Hi_K562_7,3
Hi_K562_8,3
Hi_K562_9,3
Hi_K562_10,3
Hi_K562_11,3
Hi_BJ_1,4
Hi_BJ_2,4
Hi_BJ_3,4
Hi_BJ_4,4
Hi_BJ_5,4
Hi_BJ_6,4
Hi_BJ_7,4
Hi_BJ_8,4
Hi_BJ_9,4
Hi_BJ_10,4
Hi_BJ_11,4
Hi_BJ_12,4
Hi_BJ_13,4
Hi_BJ_14,4
Hi_BJ_15,4
Hi_BJ_16,4
Hi_BJ_17,4
Hi_BJ_18,4
Hi_BJ_19,4
Hi_BJ_20,4
Hi_BJ_21,4
Hi_BJ_22,4
Hi_BJ_23,4
Hi_BJ_24,4
Hi_BJ_25,4
Hi_BJ_26,4
Hi_BJ_27,4
Hi_BJ_28,4
Hi_BJ_29,4
Hi_BJ_30,4
Hi_BJ_31,4
Hi_BJ_32,4
Hi_BJ_33,4
Hi_BJ_34,4
Hi_BJ_35,4
Hi_BJ_36,4
Hi_BJ_37,4
Hi_K562_12,5
Hi_K562_13,5
Hi_K562_14,5
